"NET_INCOME","OP_PROFIT_LOSS","TRANS_REV_PAX","PROP_FREIGHT","PROP_BAG","RES_CANCEL_FEES","MISC_OP_REV","TRANS_REVENUE","OP_REVENUES","FLYING_OPS","MAINTENANCE","PAX_SERVICE","AIRCFT_SERVICES","GENERAL_ADMIN","DEPREC_AMORT","TRANS_EXPENSES","OP_EXPENSES","INCOME_PRE_TAX","AIRLINE_ID","UNIQUE_CARRIER","UNIQUE_CARRIER_NAME","CARRIER_NAME","UNIQUE_CARRIER_ENTITY","REGION","YEAR","QUARTER",
-941392.18,-1974123.00,1567184.00,38053.00,105263.00,12282.00,392432.00,1250679.00,3448374.00,1412942.00,436891.00,349647.00,932730.00,434033.00,387126.00,1238359.00,5422497.00,-1208776.18,19790,"DL","Delta Air Lines Inc.","Delta Air Lines Inc.","01260","D",2021,1,
-924150.88,-2054835.60,997084.39,40153.37,93310.10,9670.67,-528.42,944754.06,2111344.29,864261.41,351691.90,284329.18,1043206.74,440109.22,341284.37,730431.07,4166179.89,-1191760.05,19977,"UA","United Air Lines Inc.","United Air Lines Inc.","0A875","D",2021,1,
-856832.27,-856832.27,422854.74,45838.78,38473.36,1112.33,96906.06,19122.50,629698.90,486969.96,211242.33,125815.42,211761.85,282659.16,115353.54,1554.53,1486531.17,-856832.27,19805,"AA","American Airlines Inc.","American Airlines Inc.","10050","L",2021,1,
-418985.00,-857855.00,,600363.00,,,17775.00,1491959.00,2115120.00,240587.00,157612.00,,295039.00,181591.00,54808.00,1990651.00,2972975.00,-517352.00,20107,"FX","Federal Express Corporation","Federal Express Corporation","16196","A",2021,3,
-369229.07,-369229.07,118153.52,127306.48,2785.34,136.56,16257.03,3483.08,280441.06,245388.56,82256.51,52811.22,89054.44,106713.43,41671.89,966.18,649670.12,-369229.07,19805,"AA","American Airlines Inc.","American Airlines Inc.","10049","A",2021,2,
-356826.00,-775805.00,,627261.00,,,3356.00,1597497.00,2236957.00,236203.00,183949.00,,343504.00,207764.00,52230.00,1926954.00,3012762.00,-517847.00,20107,"FX","Federal Express Corporation","Federal Express Corporation","16196","A",2021,2,
-321400.71,-321400.71,386790.47,146025.61,7391.50,340.53,53279.96,13590.64,620046.90,355939.47,123199.95,83055.72,128826.83,146911.05,55729.97,1546.93,941447.61,-321400.71,19805,"AA","American Airlines Inc.","American Airlines Inc.","10049","A",2021,3,
-258213.16,-20058.96,383881.69,0.00,165478.60,12352.29,207171.31,1915.84,770799.74,388688.49,53183.44,47341.84,74726.85,129175.76,66111.32,0.00,790858.70,-245159.38,20416,"NK","Spirit Air Lines","Spirit Air Lines","06830","D",2021,2,
-205981.46,-459002.16,414088.11,232.32,54680.10,938.09,2479.91,42472.73,516832.39,371238.25,114870.78,85464.91,187907.52,89199.65,91678.17,171.72,975834.55,-289524.74,20409,"B6","JetBlue Airways","JetBlue Airways","06673","D",2021,1,
-205608.00,-181859.00,,723125.00,,,1547.00,693649.00,1427158.00,289034.00,111964.00,,214603.00,182132.00,69523.00,707865.00,1609017.00,-201705.00,20107,"FX","Federal Express Corporation","Federal Express Corporation","16197","P",2021,1,
-200488.26,-518970.94,261487.44,38083.44,30191.69,1888.04,706.08,58578.55,391537.86,276568.11,90549.56,89468.66,187670.72,109948.83,88484.40,33612.39,910508.80,-258577.77,19977,"UA","United Air Lines Inc.","United Air Lines Inc.","10876","L",2021,1,
-175770.56,-175770.56,847429.27,52788.29,65329.24,1131.67,98885.52,22046.41,1092728.88,457596.14,168081.19,107070.42,181601.54,204692.36,85803.99,1901.95,1268499.44,-175770.56,19805,"AA","American Airlines Inc.","American Airlines Inc.","10050","L",2021,2,
-175116.00,-562780.00,,730325.00,,,2680.00,1551921.00,2293741.00,222018.00,189289.00,,296534.00,205528.00,53070.00,1840720.00,2856521.00,-170532.00,20107,"FX","Federal Express Corporation","Federal Express Corporation","16196","A",2021,1,
-172664.00,-135442.00,,99799.00,,,16215.00,167218.00,283641.00,40748.00,11589.00,,97959.00,43763.00,13812.00,201853.00,419083.00,-164578.00,20107,"FX","Federal Express Corporation","Federal Express Corporation","16195","L",2021,1,
-172561.00,-554060.00,388275.00,17564.00,35807.00,38554.00,14082.00,234644.00,745441.00,349051.00,101133.00,93250.00,175508.00,136585.00,71513.00,316594.00,1299501.00,-221235.00,19930,"AS","Alaska Airlines Inc.","Alaska Airlines Inc.","06031","D",2021,1,
-166685.00,-289992.00,204911.00,17999.00,15908.00,2361.00,60964.00,6902.00,311230.00,236853.00,68591.00,40672.00,108496.00,50487.00,62445.00,6834.00,601222.00,-197788.00,19790,"DL","Delta Air Lines Inc.","Delta Air Lines Inc.","10260","L",2021,1,
-151956.87,-2375917.28,1656281.40,35267.10,149146.26,5916.43,406010.01,842483.84,3100740.16,1447585.38,612223.13,364283.68,615792.35,819458.70,333059.67,1134421.81,5476657.44,-466330.12,19805,"AA","American Airlines Inc.","American Airlines Inc.","0A050","D",2021,1,
-143506.89,-685817.92,2053765.91,48484.65,140581.96,8968.14,1570.55,1470086.84,3766732.00,1076962.90,367667.99,270456.11,1027472.88,342298.29,342281.09,882182.67,4452549.93,-217658.18,19977,"UA","United Air Lines Inc.","United Air Lines Inc.","0A875","D",2021,2,
-142009.60,-175913.59,0.00,985805.60,0.00,0.00,9083.61,28.29,1024169.41,592907.85,313922.54,0.00,132956.25,66251.79,92205.58,0.00,1200083.00,-190767.38,19917,"5X","United Parcel Service","United Parcel Service","06910","D",2021,3,
-139420.97,-272246.35,84422.86,194182.26,2138.93,567.41,1062.62,5516.13,307816.30,240856.47,43759.14,87426.01,63220.00,51267.68,69803.83,2270.13,580062.66,-180070.07,19977,"UA","United Air Lines Inc.","United Air Lines Inc.","10877","P",2021,1,
-137161.05,-137161.05,20191.22,99598.03,758.41,63.79,5831.98,1147.54,138990.72,118193.43,32432.75,19335.86,32880.56,47375.27,17527.64,236.13,276151.78,-137161.05,19805,"AA","American Airlines Inc.","American Airlines Inc.","10049","A",2021,1,
-128353.26,-138928.86,0.00,1001845.29,0.00,0.00,7457.55,77.27,1037506.11,553915.20,318502.87,0.00,136495.06,64059.73,101473.91,0.00,1176434.96,-154093.99,19917,"5X","United Parcel Service","United Parcel Service","06910","D",2021,2,
-126992.30,-135944.27,0.00,1000590.96,0.00,0.00,8079.94,-135.28,1035610.98,540188.80,325842.27,0.00,138557.37,59727.42,105250.94,0.00,1171555.25,-150673.50,19917,"5X","United Parcel Service","United Parcel Service","06910","D",2021,1,
-117682.00,-290611.39,537789.60,41559.70,53675.49,1860.38,358.31,90332.65,727570.27,340199.11,99571.77,84097.37,220583.54,85299.19,102350.38,41296.26,1018181.66,-141578.69,19977,"UA","United Air Lines Inc.","United Air Lines Inc.","10876","L",2021,2,
-113335.65,-167696.65,128751.90,230946.79,2328.14,452.56,85.74,7954.98,391805.84,250921.61,35112.43,69621.42,76938.88,39739.19,61704.59,3465.41,559502.50,-122655.30,19977,"UA","United Air Lines Inc.","United Air Lines Inc.","10877","P",2021,2,
-99516.81,-248331.44,186333.37,0.00,104790.74,1169.46,115199.19,1200.33,408693.09,304193.85,43622.55,46601.03,66132.63,109687.37,65840.36,0.00,657024.53,-122428.98,20416,"NK","Spirit Air Lines","Spirit Air Lines","06830","D",2021,1,
-92667.78,-344064.43,195435.29,186455.26,8345.34,1413.36,139.10,10693.87,409903.76,251535.73,50516.21,95869.76,122224.75,101918.90,90923.29,6439.34,753968.18,-119960.80,19977,"UA","United Air Lines Inc.","United Air Lines Inc.","10874","A",2021,1,
-87951.00,-87483.00,,144457.00,,,18168.00,179663.00,342883.00,50083.00,14553.00,,101688.00,45844.00,15775.00,190587.00,430366.00,-110156.00,20107,"FX","Federal Express Corporation","Federal Express Corporation","16195","L",2021,2,
-86033.65,-203287.59,117643.84,0.00,65342.22,6878.65,1335.19,67557.88,258757.77,296753.64,34217.44,28843.21,71091.62,5695.32,7328.24,0.00,462045.36,-106517.86,20436,"F9","Frontier Airlines Inc.","Frontier Airlines Inc.","06460","D",2021,1,
-78687.12,-31256.34,160767.23,0.00,0.00,0.00,0.00,0.00,160767.23,87587.79,66832.93,21688.91,351.79,13254.91,2307.24,0.00,192023.57,-78687.12,20363,"9E","Endeavor Air Inc.","Endeavor Air Inc.","07024","D",2021,3,
-69665.56,-69665.56,19192.47,101260.44,262.80,61.69,4449.66,877.28,138068.21,103389.19,22441.67,13369.79,22287.65,28446.91,12366.10,166.57,207733.77,-69665.56,19805,"AA","American Airlines Inc.","American Airlines Inc.","10052","P",2021,1,
-67430.00,-56742.00,,144320.00,,,16931.00,185742.00,348242.00,59254.00,12922.00,,84626.00,41501.00,15625.00,179493.00,404984.00,-85048.00,20107,"FX","Federal Express Corporation","Federal Express Corporation","16195","L",2021,3,
-66750.76,-27419.30,158696.65,0.00,0.00,0.00,0.00,0.00,158696.65,81118.27,64847.65,21099.22,325.48,16424.36,2300.98,0.00,186115.94,-66750.76,20363,"9E","Endeavor Air Inc.","Endeavor Air Inc.","07024","D",2021,2,
-60649.35,-60649.35,38821.31,80477.63,648.00,51.67,4146.52,920.54,132926.44,92310.02,21052.39,13383.81,22741.07,25385.47,10764.92,236.76,193575.79,-60649.35,19805,"AA","American Airlines Inc.","American Airlines Inc.","10052","P",2021,2,
-59300.82,-204706.55,310412.99,244289.65,10430.01,1090.42,207.12,12887.11,585570.41,300944.14,51930.09,89328.85,134763.59,82449.83,80103.19,6788.92,790276.97,-82488.94,19977,"UA","United Air Lines Inc.","United Air Lines Inc.","10874","A",2021,2,
-56558.96,-25403.06,142967.81,0.00,0.00,0.00,0.00,0.00,142967.81,73503.43,66863.85,18781.92,332.85,6695.69,2193.12,0.00,168370.86,-56558.96,20363,"9E","Endeavor Air Inc.","Endeavor Air Inc.","07024","D",2021,1,
-52745.00,-158198.00,119741.00,66993.00,11763.00,1636.00,49146.00,546.00,262694.00,162796.00,34308.00,34783.00,92789.00,43178.00,29539.00,541.00,420892.00,-79344.00,19790,"DL","Delta Air Lines Inc.","Delta Air Lines Inc.","10261","A",2021,1,
-51860.54,-199409.37,117437.88,13061.60,6995.00,358.84,2369.89,21003.37,162336.02,125539.48,46834.64,34837.70,53933.52,46051.90,31982.76,4919.65,361745.38,-66739.07,19690,"HA","Hawaiian Airlines Inc.","Hawaiian Airlines Inc.","05375","D",2021,1,
-40603.57,-122291.71,170912.98,102.73,24180.04,414.83,1096.64,18781.83,215678.23,121694.06,37412.06,32949.61,65064.17,34033.06,32923.87,67.24,337969.93,-57071.82,20409,"B6","JetBlue Airways","JetBlue Airways","16673","L",2021,1,
-39511.28,-101510.50,289409.83,0.00,0.00,0.00,54.60,14.92,289479.35,129431.46,70310.51,14421.27,81482.26,90618.24,4669.81,3.29,390989.85,-50867.10,20398,"MQ","Envoy Air","Envoy Air","06820","D",2021,3,
-32194.41,-32194.41,43426.15,65847.73,790.36,38.93,4521.90,1153.54,121484.30,72942.19,16957.57,11547.36,17836.66,20061.73,7658.66,215.57,153678.71,-32194.41,19805,"AA","American Airlines Inc.","American Airlines Inc.","10052","P",2021,3,
-29649.89,-2303.31,44080.06,0.00,19001.45,1418.38,23788.90,219.99,88508.78,44632.01,6106.91,5436.13,8580.68,14832.89,7591.38,0.00,90812.09,-28150.97,20416,"NK","Spirit Air Lines","Spirit Air Lines","16831","L",2021,2,
-25228.50,-61525.51,166106.10,0.00,0.00,0.00,0.00,0.00,166106.10,127888.00,54350.07,16012.43,7987.47,14697.24,6696.39,0.00,227631.61,-32486.42,20397,"OH","PSA Airlines Inc.","PSA Airlines Inc.","07028","D",2021,3,
-20933.94,-20933.94,868637.09,56144.45,64874.34,750.54,89927.79,22946.31,1108135.27,411223.70,150583.56,102403.53,158240.89,179389.25,68036.93,1911.41,1129069.21,-20933.94,19805,"AA","American Airlines Inc.","American Airlines Inc.","10050","L",2021,3,
-20586.00,-72598.00,57885.00,43935.00,1113.00,311.00,24157.00,1494.00,130362.00,77874.00,15189.00,17156.00,45766.00,21296.00,12877.00,1480.00,202960.00,-33706.00,19790,"DL","Delta Air Lines Inc.","Delta Air Lines Inc.","10262","P",2021,1,
-15746.43,-18740.35,827.22,1967.45,1297.50,24.13,237.48,2011.84,14792.73,13570.18,3641.37,3408.66,4692.13,3203.23,2032.26,119.45,33533.08,-15474.28,19690,"HA","Hawaiian Airlines Inc.","Hawaiian Airlines Inc.","15375","P",2021,3,
-15734.00,-57170.00,42875.00,-213.00,3954.00,4257.00,0.00,0.00,51367.00,38544.00,11168.00,10297.00,19380.00,15082.00,7897.00,0.00,108537.00,-20171.00,19930,"AS","Alaska Airlines Inc.","Alaska Airlines Inc.","16031","L",2021,1,
-15677.02,-49201.93,673540.19,0.00,0.00,0.00,0.00,7910.51,722297.61,338465.58,242825.52,52206.00,38992.43,45392.04,53032.27,0.00,771499.54,-19184.37,20304,"OO","SkyWest Airlines Inc.","SkyWest Airlines Inc.","06700","D",2021,3,
-14297.00,23358.00,,894098.00,,,1562.00,758467.00,1654350.00,349591.00,116767.00,,221766.00,178264.00,70606.00,663117.00,1630992.00,-27256.00,20107,"FX","Federal Express Corporation","Federal Express Corporation","16197","P",2021,3,
-12804.65,-31952.35,23975.17,0.00,13483.23,150.47,14822.47,154.44,52585.79,39140.07,5612.83,5996.07,8509.17,14113.27,8471.56,0.00,84538.14,-15752.71,20416,"NK","Spirit Air Lines","Spirit Air Lines","16831","L",2021,1,
-11181.97,-11163.99,0.00,0.00,0.00,0.00,0.00,0.00,12645.95,19031.54,2367.56,799.39,539.28,1072.11,0.00,0.00,23809.94,-11181.97,20405,"N8","National Air Cargo Group Inc d/ba National Airlines","National Air Cargo Group Inc d/ba National Airline","07029","D",2021,3,
-10725.42,-10711.85,0.00,0.00,0.00,0.00,0.00,0.00,9724.30,13735.08,2103.16,1092.05,725.36,2700.24,80.26,0.00,20436.15,-10725.42,20405,"N8","National Air Cargo Group Inc d/ba National Airlines","National Air Cargo Group Inc d/ba National Airline","07029","D",2021,2,
-10131.83,-21898.86,118842.09,0.00,0.00,0.00,0.00,0.00,118842.09,43703.65,57091.13,7797.23,296.66,13849.13,18003.15,0.00,140740.95,-3389.42,20378,"YV","Mesa Airlines Inc.","Mesa Airlines Inc.","06689","D",2021,3,
-9668.01,-9179.28,6636.43,1032.59,277.26,200.51,0.00,755.25,10167.84,3164.62,607.57,638.28,2689.48,4417.30,5664.54,1333.65,19347.11,-9668.01,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC","11019","I",2021,1,
-9303.58,-11163.21,2982.66,0.00,0.00,0.00,175.17,0.00,10430.90,11667.79,4498.21,0.00,1931.30,2817.87,632.68,0.00,21594.11,-9303.58,21712,"2HQ","Elite Airways LLC","Elite Airways LLC","01200","D",2021,3,
-8908.89,-8411.60,,23440.78,,,,,49367.22,18436.07,15176.83,,5292.73,7865.77,5457.85,4179.14,57778.82,-8749.97,20370,"KAQ","Kalitta Air LLC","Kalitta Air LLC","06683","D",2021,3,
-7152.61,-19590.39,5006.79,7708.10,589.78,30.26,199.82,1762.67,19168.88,16307.92,5216.30,2886.49,4732.08,3788.44,3253.91,56.49,38759.28,-8407.08,19690,"HA","Hawaiian Airlines Inc.","Hawaiian Airlines Inc.","15375","P",2021,1,
-6864.91,-44992.46,60780.58,0.00,0.00,0.00,49035.39,0.00,109815.97,36154.45,24681.52,4311.90,64564.84,21015.51,4080.23,0.00,154808.43,-8729.18,20427,"PT","Piedmont Airlines","Piedmont Airlines","06918","D",2021,3,
-6060.80,-6026.07,1278.69,0.00,0.00,0.00,81.62,0.00,6874.48,6933.12,2610.31,0.00,1244.21,1675.81,421.79,0.00,12900.55,-6060.80,21712,"2HQ","Elite Airways LLC","Elite Airways LLC","01200","D",2021,2,
-5464.66,-5501.54,0.00,4441.28,0.00,0.00,2244.85,3253.88,21610.93,9631.01,3779.39,,2872.55,,344.68,8599.90,27112.47,-5464.66,20108,"NC","Northern Air Cargo Inc.","Northern Air Cargo Inc.","11041","I",2021,2,
-5453.77,-5379.92,0.00,2775.99,0.00,0.00,574.21,1027.87,17818.24,6352.78,9047.72,0.00,2061.71,2142.05,3469.51,0.00,23198.16,-5453.77,20169,"L2","Lynden Air Cargo Airlines","Lynden Air Cargo Airlines","06699","D",2021,2,
-5453.17,-5100.36,0.00,0.00,0.00,0.00,73.44,0.00,1189.24,894.12,447.70,268.24,1672.12,1296.65,960.94,304.26,6289.59,-5453.17,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC","01159","D",2021,2,
-5305.60,-9495.78,6658.36,8625.22,1106.41,24.93,201.76,1710.46,25959.33,16213.57,3812.00,2846.56,4335.84,3154.53,2621.73,64.93,35455.11,-5431.41,19690,"HA","Hawaiian Airlines Inc.","Hawaiian Airlines Inc.","15375","P",2021,2,
-5019.67,-13119.20,7203.41,0.00,2349.89,247.38,207.72,2429.57,12437.97,16850.68,1474.42,1732.37,4175.11,130.78,345.92,0.00,25557.17,-6214.83,20436,"F9","Frontier Airlines Inc.","Frontier Airlines Inc.","16461","L",2021,1,
-5013.07,-4713.49,0.00,0.00,0.00,0.00,382.24,0.00,5258.18,1401.53,597.52,318.30,3655.29,1543.91,1298.81,673.16,9971.67,-5013.07,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC","01159","D",2021,3,
-4857.87,-4627.82,0.00,3257.73,0.00,0.00,325.87,2550.78,16808.53,8309.84,2938.94,,2108.47,,499.65,6090.94,21436.35,-4857.87,20108,"NC","Northern Air Cargo Inc.","Northern Air Cargo Inc.","11041","I",2021,1,
-4803.18,-4788.94,0.00,4978.77,0.00,0.00,1364.32,3848.50,24998.66,10332.03,3864.38,,3673.13,,533.89,8614.53,29787.61,-4803.18,20108,"NC","Northern Air Cargo Inc.","Northern Air Cargo Inc.","11041","I",2021,3,
-3662.68,-3646.40,5763.54,0.00,0.00,0.00,2.57,0.54,5766.65,3342.56,1915.35,444.30,2166.30,1390.56,153.59,0.01,9413.05,-3647.61,20398,"MQ","Envoy Air","Envoy Air","16820","L",2021,1,
-3599.50,-3573.51,334.93,0.00,0.00,0.00,25.16,0.00,2407.31,2968.84,1337.14,0.00,440.97,853.96,371.31,0.00,5980.82,-3599.50,21712,"2HQ","Elite Airways LLC","Elite Airways LLC","01200","D",2021,1,
-3441.15,-42062.08,157429.98,0.00,0.00,0.00,0.00,0.00,157429.98,93337.01,59529.70,16352.30,7979.55,15717.39,6576.10,0.00,199492.06,-4151.58,20397,"OH","PSA Airlines Inc.","PSA Airlines Inc.","07028","D",2021,2,
-3420.15,-3426.67,0.00,4965.02,0.00,0.00,427.71,2689.33,20381.46,7085.27,8285.75,0.00,2468.91,1956.75,3857.25,0.00,23808.13,-3420.15,20169,"L2","Lynden Air Cargo Airlines","Lynden Air Cargo Airlines","06699","D",2021,3,
-3084.00,-36700.00,82608.00,59602.00,1205.00,332.00,22855.00,1376.00,168173.00,100529.00,14934.00,14654.00,34245.00,14393.00,13463.00,1077.00,204873.00,354.00,19790,"DL","Delta Air Lines Inc.","Delta Air Lines Inc.","10262","P",2021,2,
-2971.84,-58883.46,127135.17,0.00,0.00,0.00,0.00,0.00,127135.17,89885.02,49723.46,14332.48,8611.09,16924.02,6542.55,0.00,186018.63,-3760.20,20397,"OH","PSA Airlines Inc.","PSA Airlines Inc.","07028","D",2021,1,
-2928.22,-2872.61,9573.22,0.00,0.00,0.00,4.57,0.88,9578.67,4236.80,2437.82,698.93,3103.17,1786.11,187.50,0.00,12451.28,-2873.06,20398,"MQ","Envoy Air","Envoy Air","16820","L",2021,2,
-2800.80,-3243.51,11302.83,0.00,0.00,0.00,2.13,0.58,11305.55,5054.91,2745.96,563.22,3182.27,2818.12,182.38,0.13,14549.06,-3244.30,20398,"MQ","Envoy Air","Envoy Air","16820","L",2021,3,
-2793.38,-2061.53,,24887.24,,,,,49353.10,18634.89,14212.35,,5610.31,1930.13,5678.12,3872.44,51414.63,-2430.14,20370,"KAQ","Kalitta Air LLC","Kalitta Air LLC","06683","D",2021,2,
-2533.16,-2413.21,0.00,1698.77,0.00,0.00,169.93,1330.12,8764.91,2196.12,2774.35,,1099.47,,1155.82,3176.16,11178.12,-2533.16,20108,"NC","Northern Air Cargo Inc.","Northern Air Cargo Inc.","06721","D",2021,1,
-2186.62,-3718.09,8469.50,0.00,1242.26,0.00,869.23,0.00,10684.11,5158.82,1407.88,0.00,0.00,0.00,747.46,0.00,14402.20,-2186.62,20401,"3M","Silver Airways","Silver Airways","06888","D",2021,1,
-1844.40,-1353.73,0.00,0.00,0.00,0.00,49.31,0.00,70539.58,30823.56,32199.49,56.65,2256.19,3966.49,2590.94,0.00,71893.31,-1844.40,19874,"8C","Air Transport International","Air Transport International","06029","D",2021,1,
-1726.07,-2363.00,6420.84,0.00,0.00,0.00,0.00,0.00,6420.84,2324.11,4653.49,425.84,16.06,749.63,614.71,0.00,8783.84,-1361.11,20378,"YV","Mesa Airlines Inc.","Mesa Airlines Inc.","11022","L",2021,3,
-1627.65,-1584.82,0.00,0.00,0.00,0.00,0.00,0.00,110.95,277.38,53.25,55.94,235.73,387.17,496.49,116.89,1695.76,-1627.65,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC","01159","D",2021,1,
-1534.22,-1511.50,0.00,0.00,0.00,0.00,1.36,0.00,12255.62,8517.87,3265.94,790.37,327.37,226.27,639.31,0.00,13767.12,-1534.22,19874,"8C","Air Transport International","Air Transport International","16028","A",2021,2,
-1385.57,-1352.34,0.00,0.00,0.00,0.00,7.16,0.00,12775.10,8744.00,3451.29,802.05,318.49,204.33,607.29,0.00,14127.45,-1385.57,19874,"8C","Air Transport International","Air Transport International","16028","A",2021,3,
-1347.01,-3473.39,,23745.26,,,,,46851.73,17171.83,15205.52,,5742.91,691.48,5607.15,4098.40,50325.12,-1233.98,20370,"KAQ","Kalitta Air LLC","Kalitta Air LLC","06683","D",2021,1,
-1307.64,-1275.51,0.00,0.00,0.00,0.00,3.23,0.00,15564.10,9897.93,4864.68,752.62,464.28,259.70,600.40,0.00,16839.61,-1307.64,19874,"8C","Air Transport International","Air Transport International","16028","A",2021,1,
-1179.83,-1187.80,0.00,958.88,0.00,0.00,484.67,702.52,4665.85,-1626.97,3358.94,,620.19,,1237.78,1856.74,5853.64,-1179.83,20108,"NC","Northern Air Cargo Inc.","Northern Air Cargo Inc.","06721","D",2021,2,
-1150.97,-975.99,0.00,0.00,0.00,0.00,185.08,0.00,2986.75,2811.31,201.48,0.00,0.00,0.00,61.99,0.00,3962.73,-1074.98,20166,"GFQ","Gulf And Caribbean Cargo","Gulf And Caribbean Cargo","16565","I",2021,3,
-1099.39,-7258.89,0.00,2115.67,0.00,0.00,185.60,1109.13,14626.20,6693.73,7397.17,0.00,2353.98,2000.18,3281.28,0.00,21885.09,-1099.39,20169,"L2","Lynden Air Cargo Airlines","Lynden Air Cargo Airlines","06699","D",2021,1,
-1008.62,-5587.89,14442.38,290.33,1860.98,556.79,10.21,133.23,20111.82,9803.52,1931.70,1580.54,5410.46,3499.63,2271.49,0.00,25699.72,-1008.62,20422,"SY","Sun Country Airlines d/b/a MN Airlines","Sun Country Airlines d/b/a MN Airlines","16795","L",2021,1,
-991.19,-723.12,0.00,0.00,0.00,0.00,154.75,0.00,2976.35,2583.04,182.62,0.00,0.00,0.00,58.12,0.00,3699.46,-803.24,20166,"GFQ","Gulf And Caribbean Cargo","Gulf And Caribbean Cargo","16565","I",2021,2,
-877.54,-1375.18,391.13,5116.84,13.38,,47.24,253.29,17303.98,7464.21,5373.00,,,,752.80,145.59,18679.16,-877.54,20408,"5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo","Tatonduk Outfitters Limited d/b/a Everts Air Alask","06860","D",2021,2,
