net_income,op_profit_loss,trans_rev_pax,prop_freight,prop_bag,res_cancel_fees,misc_op_rev,trans_revenue,op_revenues,flying_ops,maintenance,pax_service,aircft_services,general_admin,deprec_amort,trans_expenses,op_expenses,income_pre_tax,airline_id,unique_carrier,unique_carrier_name,carrier_name,unique_carrier_entity,region,year,quarter
-118206.44,-118206.44,349171.57,39117.94,23019.05,13693.31,52462.91,14415.61,499147.14,233281.21,81559.82,60146.74,76754.05,92836.44,36660.86,2467.32,617353.57,-118206.44,19805,AA,American Airlines Inc.,American Airlines Inc.,10052,P,2019,4
-93340.74,-93340.74,353775.14,40447.58,22764.85,13587.64,47227.81,13705.23,497413.84,230806.4,71187.77,59362.32,73351.51,89469.49,32690.4,2596.23,590754.58,-93340.74,19805,AA,American Airlines Inc.,American Airlines Inc.,10052,P,2019,2
-89835.61,-89835.61,367131.72,36532.38,21407.85,12992.93,44536.16,12365.22,500364.57,225560.21,70772.18,58587.11,71640.42,97317.09,32200.12,2555.03,590200.17,-89835.61,19805,AA,American Airlines Inc.,American Airlines Inc.,10052,P,2019,3
-89518.95,-89518.95,673246.69,81023.1,33029.94,21391.79,73039.93,20062.9,915071.39,400842.02,124077.63,97056.23,121067.95,150560.76,56026.44,3882.04,1004590.34,-89518.95,19805,AA,American Airlines Inc.,American Airlines Inc.,10049,A,2019,1
-83894.23,-83894.23,947115.41,82993.04,48200.25,29498.8,109586.02,30065.65,1262688.06,521143.49,175548.7,129407.54,165144.29,199286.63,78848.37,5340.71,1346582.29,-83894.23,19805,AA,American Airlines Inc.,American Airlines Inc.,10049,A,2019,4
-79097.15,-79097.15,387789.23,40848.76,24159.58,15762.59,53660.62,14797.6,543736.24,237272.71,79270.74,62044.02,77397.26,95893.86,35870.21,2469.38,622833.39,-79097.15,19805,AA,American Airlines Inc.,American Airlines Inc.,10052,P,2019,1
-70317.11,-78662.88,1051126.01,107326.22,5931.28,20349.99,417.32,58118.22,1265503.84,521924.54,94686.33,170789.24,168228.55,152895.17,111684.52,26312.62,1344166.71,-94316.44,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10877,P,2019,4
-26889.75,-755,1048333.37,91881.6,37871.07,23620.95,274.26,60567.87,1280582.47,513419.63,93374.61,176228.52,178752.35,102519.34,105497.51,22734.05,1281337.46,-42368.03,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10877,P,2019,1
-22249.5,-21522.05,165805.76,0,0,0,0,0,165805.76,81088.67,69004.18,18790.32,1003.15,14722.06,2719.43,0,187327.81,-22249.5,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,07024,D,2019,4
-19378.28,-20393.18,202536.51,0,0,0,-0.21,0,202536.3,124348.34,47718.41,17748.27,9593.37,17752.52,5768.58,0,222929.49,-21380.03,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,07028,D,2019,4
-18919.86,-16705.31,67746.54,0,0,0,0,23.24,67769.77,45251.47,22893.79,3806.15,1091.75,5879.02,5535.02,17.88,84475.08,-18645.56,20046,ZW,Air Wisconsin Airlines Corp,Air Wisconsin Airlines Corp,06024,D,2019,3
-17935.87,-17374.11,154469.24,0,0,0,0,0,154469.24,79698.48,57096.91,18408.56,761.04,14168.92,1709.43,0,171843.35,-17935.87,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,07024,D,2019,1
-16631.65,-16036.42,161108.43,0,0,0,0,0,161108.43,78910.43,60468.42,19227.75,1170.55,14818.94,2548.74,0,177144.85,-16656.49,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,07024,D,2019,3
-8880.92,-11915.7,343923.92,0,0,0,78.93,22.45,344025.3,124602.15,71524.56,17279.35,81816.76,55185.37,5387.25,13.48,355941,-11691.44,20398,MQ,Envoy Air,Envoy Air,06820,D,2019,3
-8569.87,614.74,345850.48,0,0,0,76.21,22.47,345949.16,122299.47,71699.23,15205.88,80330.88,49821.59,5878.89,20.49,345334.42,696.6,20398,MQ,Envoy Air,Envoy Air,06820,D,2019,4
-8411.95,-8082.28,164853.74,0,0,0,0,0,164853.74,75450,64076.95,17298.41,912.25,13437.08,1761.34,0,172936.02,-8411.95,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,07024,D,2019,2
-5585.69,-6840.88,61498.81,0,0,0,0,40.72,61539.52,29765.64,22822.2,3701.34,1108.22,6176.11,4768.48,38.43,68380.4,-5491.46,20046,ZW,Air Wisconsin Airlines Corp,Air Wisconsin Airlines Corp,06024,D,2019,1
-5483.67,-6365.85,204403.78,0,0,0,0.68,0,204404.47,116646.16,46218.39,16521.56,8164.93,17857.22,5362.05,0,210770.32,-7210.86,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,07028,D,2019,3
-5105,-4185,83009,-90,4388,3196,0,0,90677,40018,10139,9427,15770,8087,5091,0,94861,-4881,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,16031,L,2019,1
-5076.31,-5083.02,51547.41,0,0,0,0,7.86,51555.27,15403.41,26149.05,6456.64,4144.64,3980.76,479.06,0,56638.29,-5076.31,21167,CP (2),Compass Airlines,Compass Airlines,01131,D,2019,4
-5050.56,778.32,152121.56,5290.26,6679.95,1804.4,1708.73,10871.95,178587.18,69025.77,20477.64,20195.7,23846.34,18258.95,9728.24,1214.06,177808.86,-552.74,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,15375,P,2019,1
-2917.99,-2955.19,57839.52,0,0,0,0,4.31,57843.83,19860.35,23540.05,7848.99,4967.9,4084.05,472.96,0,60799.02,-2917.99,21167,CP (2),Compass Airlines,Compass Airlines,01131,D,2019,1
-2697.63,-2483.46,67059.53,0,0,0,0,21.56,67081.09,30615.67,23395.64,3843.6,1046.19,5574.98,5063.56,24.91,69564.55,-2652.12,20046,ZW,Air Wisconsin Airlines Corp,Air Wisconsin Airlines Corp,06024,D,2019,2
-1747.48,-1735.18,0,0,0,0,267.49,0,4743.77,1692.57,2552.24,578.75,494.33,790.91,329.72,0,6478.95,-1747.48,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",06076,D,2019,3
-1470.6,34060,1082993.88,90162.58,5708.37,22085.97,23.94,58254.24,1279412.55,497494.93,85545.27,161287.83,160152.47,123128.17,101383.52,23193.61,1245352.55,-3337.26,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10877,P,2019,3
-1164.99,-1156.79,0,0,0,0,178.32,0,3162.51,1128.38,1701.49,385.84,329.55,527.27,219.81,0,4319.3,-1164.99,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",16076,I,2019,3
-937.54,-937.54,0,0,0,0,0,0,22.88,378.26,112.07,0,0,0,0,0,960.42,-937.54,20207,XP,TEM Enterprises dba  Avelo Airlines,XTRA Airways,06144,D,2019,1
-778.79,-186.22,16194.33,0,1928.26,166.72,12.06,237.73,22211.57,9476.86,1584.96,1357.04,4304.94,3087.17,1067.66,100.34,22397.79,-778.79,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,16795,L,2019,2
-662.16,-662.16,0,0,0,0,0,0,332.54,338.84,118.3,0,0,0,0,0,994.7,-662.16,20207,XP,TEM Enterprises dba  Avelo Airlines,XTRA Airways,06144,D,2019,2
-604.3,9247.06,151749.95,5364.87,6905.88,1738.51,2073.45,10991.52,180328,68862.63,15701.6,19363.35,22959.44,19422.85,9350.29,1148.3,171080.94,6394.77,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,15375,P,2019,2
-560.07,-560.07,0,0,0,0,0,0,544.04,356.08,161.75,0,0,0,0,0,1104.11,-560.07,20207,XP,TEM Enterprises dba  Avelo Airlines,XTRA Airways,06144,D,2019,3
-487.37,-487.37,0,0,0,0,0,0,773.22,347.65,252.46,0,0,0,0,0,1260.59,-487.37,20207,XP,TEM Enterprises dba  Avelo Airlines,XTRA Airways,06144,D,2019,4
-234.58,-227.23,2020.23,0,0,0,0,0,2020.23,1042.34,746.74,240.76,9.95,185.31,22.36,0,2247.46,-234.58,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,11027,L,2019,1
-223,10802,109379,4,0,0,169,0,109552,18728,25154,7575,6815,21100,19377,0,98750,4701,19687,QX,Horizon Air,Horizon Air,06580,D,2019,4
-218.49,-293.15,8461.29,0,0,0,1.94,0.55,8463.78,3065.49,1759.66,425.11,2012.87,1357.68,132.54,0.33,8756.93,-287.64,20398,MQ,Envoy Air,Envoy Air,16820,L,2019,3
-201.09,14.43,8115.15,0,0,0,1.79,0.53,8117.47,2869.68,1682.38,356.8,1884.91,1169.03,137.94,0.48,8103.05,16.35,20398,MQ,Envoy Air,Envoy Air,16820,L,2019,4
-156.84,-151.23,1519.29,0,0,0,0,0,1519.29,744.14,570.23,181.32,11.04,139.75,24.04,0,1670.52,-157.07,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,11027,L,2019,3
-143.24,-138.56,1067.44,0,0,0,0,0,1067.44,522.04,444.24,120.97,6.46,94.78,17.51,0,1206,-143.24,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,11027,L,2019,4
-118.37,-113.73,2319.73,0,0,0,0,0,2319.73,1061.69,901.66,243.41,12.84,189.08,24.79,0,2433.46,-118.37,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,11027,L,2019,2
-104.85,56.66,0,0,0,0,451.26,0,4806.03,1413.32,1670.62,295.83,441.44,628.03,248.51,0,4749.37,-104.85,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",06076,D,2019,1
-89.32,48.26,0,0,0,0,384.4,0,4094.03,1203.94,1423.12,252.01,376.04,534.99,211.69,0,4045.76,-89.32,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",16076,I,2019,1
-34.95,-34.99,354.85,0,0,0,0,0.05,354.91,106.04,180.01,44.45,28.53,27.4,3.3,0,389.9,-34.95,21167,CP (2),Compass Airlines,Compass Airlines,11015,L,2019,4
-20.37,-20.63,403.74,0,0,0,0,0.03,403.77,138.63,164.32,54.79,34.68,28.51,3.3,0,424.4,-20.37,21167,CP (2),Compass Airlines,Compass Airlines,11015,L,2019,1
-0.45,-0.65,40.52,0,0,0,0,0,40.52,22.89,8.31,3.55,1.89,3.51,1.01,0,41.17,-0.85,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,11030,L,2019,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19687,QX,Horizon Air,Horizon Air,11023,L,2019,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19687,QX,Horizon Air,Horizon Air,11023,L,2019,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19687,QX,Horizon Air,Horizon Air,11023,L,2019,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19687,QX,Horizon Air,Horizon Air,11023,L,2019,3
0.7,0.51,376.89,0,0,0,0,0.02,376.91,120.03,145.7,49.01,31.28,27.11,3.11,0,376.4,0.7,21167,CP (2),Compass Airlines,Compass Airlines,11015,L,2019,2
2.31,2.83,40.89,0,0,0,0,0,40.89,20.87,7.8,3.31,1.61,3.54,0.94,0,38.06,2.66,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,11030,L,2019,3
7.49,7.42,365.2,0,0,0,0,0.02,365.21,102.76,155.98,47.48,28,20.5,2.92,0,357.79,7.49,21167,CP (2),Compass Airlines,Compass Airlines,11015,L,2019,3
14.07,13.57,83.72,0,0,0,0,0,83.72,40.45,12.29,6.55,2.91,6.25,1.69,0,70.15,13.36,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,11030,L,2019,2
15.46,14.68,79.02,0,0,0,0,0,79.02,36.39,13.25,5.17,2.64,5.39,1.5,0,64.34,14.45,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,11030,L,2019,1
63.26,2374.85,13913.56,0,0,0,0,0,13913.56,4160.54,4285.64,665.29,72.04,860.48,1494.66,0,11538.7,1384.91,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11022,L,2019,3
106.44,78.18,57574.09,0,0,0,0,3.55,57577.64,18336.18,22257.01,7486.03,4778.88,4141.59,475.03,0,57499.45,106.44,21167,CP (2),Compass Airlines,Compass Airlines,01131,D,2019,2
157.16,257.3,3752.71,0,0,0,0,25.39,3778.1,1947.4,810.9,299.69,97.85,173.78,189.87,0,3520.8,239.75,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,11025,L,2019,4
191.3,249.15,7331.85,0,0,0,2.39,0.54,7334.78,2520,1401.81,332.42,1697.39,1017.17,114.9,0.17,7085.63,252.19,20398,MQ,Envoy Air,Envoy Air,16820,L,2019,1
195.2,273.55,3828.52,0,0,0,0,26.15,3854.67,2115.37,759.31,305.45,104.93,186.61,107.98,0,3581.12,274.87,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,11025,L,2019,3
209.96,225.65,0,0,0,213.4,693.01,0,5567.71,1769.31,1852.65,371.18,488.51,552.89,193.07,0,5342.07,209.96,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",16076,I,2019,2
214.94,282.44,8005.18,0,0,0,3.21,0.52,8008.91,2709.36,1644.54,354.01,1789.9,1103.8,121.37,0.34,7726.47,284.98,20398,MQ,Envoy Air,Envoy Air,16820,L,2019,2
259.55,390.89,4699.93,0,0,0,0,30.28,4730.21,2560.09,893.3,370.88,138.01,230.01,144.82,0,4339.32,380.67,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,11025,L,2019,2
285.33,353.7,4302.17,0,0,0,0,41.61,4343.78,2419.85,754.07,339.23,139.89,216.59,118.38,0,3990.08,351.84,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,11025,L,2019,1
288.92,692.45,10290.14,0,1514.42,183.64,8.9,97.99,15564.87,6121.94,1166.4,1092.08,3753.15,1124.96,718.43,69.14,14872.42,288.92,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,16795,L,2019,3
289.95,311.6,0,0,0,294.7,957.01,0,7688.75,2443.33,2558.43,512.58,674.61,763.52,266.62,0,7377.14,289.95,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",06076,D,2019,2
479.48,932.95,8259.25,0,0,0,191.57,0,8450.82,2133.33,2542.49,652.03,96.85,779.27,1313.9,0,7517.87,609.46,20452,YX,Republic Airline,Republic Airline,11029,L,2019,4
517.28,930.96,9032.64,0,863.45,117.18,5.71,69.89,14829.27,5737.54,1640.56,967.4,2525.07,1351.38,790.43,61.33,13898.31,517.28,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,16795,L,2019,4
549.9,1089.28,8663.55,0,0,0,127.14,0,8790.7,2244.24,2665.47,695.68,96.52,594.93,1404.58,0,7701.41,738.68,20452,YX,Republic Airline,Republic Airline,11029,L,2019,3
615.8,1386.63,12435.94,0,0,0,158.14,0,12594.07,3443.21,3634.53,1025.36,163.53,909.92,2030.89,0,11207.45,829.32,20452,YX,Republic Airline,Republic Airline,11029,L,2019,1
633.7,1277.61,9681.1,0,0,0,121.79,0,9802.89,2496.05,2902.42,810.75,111.37,694.15,1510.54,0,8525.28,851.7,20452,YX,Republic Airline,Republic Airline,11029,L,2019,2
894.63,30488.91,173916.79,0,0,0,0,0,173916.79,50033.61,54546.16,8149.4,922.23,11016.32,18759.5,0,143427.87,17815.13,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,06689,D,2019,3
1068.27,2075.14,14287.86,0,0,0,0,0,14287.86,4087.82,4708.63,706.8,82.22,1041.96,1585.24,0,12212.72,1068.27,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11022,L,2019,4
1100.28,2056.2,12789.3,0,0,0,0,0,12789.3,3837.25,3917.99,621.19,68.91,861.82,1425.95,0,10733.1,1100.28,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11022,L,2019,2
1230.97,1219.53,59998.6,0,0,0,0,2.77,60001.37,16882.81,25626.68,7799.87,4600.09,3367.69,479.94,0,58781.84,1230.97,21167,CP (2),Compass Airlines,Compass Airlines,01131,D,2019,3
1476.24,2900.51,14678.25,0,0,0,0,0,14678.25,4247.65,4003.4,699.39,88.09,1129.44,1609.77,0,11777.74,1476.24,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11022,L,2019,1
1605.86,1182.65,0,0,0,479.15,655.88,0,3429.29,841.68,997.82,206.16,349.29,495.55,-661.24,0,2246.65,1605.86,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",16076,I,2019,4
1962.71,1445.46,0,0,0,585.63,801.64,0,4191.36,1028.72,1219.56,251.97,426.91,605.67,-808.18,0,2745.9,1962.71,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",06076,D,2019,4
2396.84,3221.21,67190.2,0,0,0,0,24.79,67215,25750.53,22361.49,3636.84,1170.45,5488.95,5570.1,15.43,63993.78,2356.5,20046,ZW,Air Wisconsin Airlines Corp,Air Wisconsin Airlines Corp,06024,D,2019,4
3683.87,9783.25,91268.6,196.4,17278.7,2095.23,751.58,1126.1,155912.67,67234.71,12980.93,8929.7,24544.43,13561.27,8647.37,876.86,146129.43,4926.2,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,06795,D,2019,3
4071,5580,81512,180,3963,2020,0,0,87989,34732,7472,8440,13904,8003,4383,0,82409,5373,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,16031,L,2019,4
4269.34,16891.76,167434.86,0,0,0,0,0,167434.86,60352.33,51830.59,7895.97,909.93,11379.89,18174.4,0,150543.1,4269.34,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,06689,D,2019,2
4490.9,9725.6,88206.36,195.24,15812.86,1367.18,758.54,1961.15,147162.89,60450.4,9438.62,7657.3,20141.02,21467.26,7415.27,750.86,137437.29,5610.03,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,06795,D,2019,2
4501.51,10674.87,83117.93,80.71,16482.4,2236.84,874.21,1339.24,149033.55,58016.69,15350.67,8009.29,23038.16,14952.62,8715.33,789.86,138358.68,6113.63,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,06795,D,2019,4
5354.75,7639.17,209215.06,0,0,0,0.82,0,209215.88,114075.57,43146.21,16373.24,7351.98,15721.82,4907.89,0,201576.71,7113.82,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,07028,D,2019,2
5470.34,11666.54,165716.89,5652.63,6366.12,1769.06,1989.54,11169.71,192812.35,69818.96,21726.72,20629.26,23358.39,18665.53,9707.67,1347.59,181145.82,11208.96,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,15375,P,2019,4
6007,7901,56786,-180,3097,1593,0,0,61428,22664,5010,5480,9411,4589,2803,0,53527,7738,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,16031,L,2019,3
6159,8867,72463,-118,3760,2304,0,0,78528,30923,6685,7086,10380,5953,3712,0,69661,8260,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,16031,L,2019,2
6729.12,10536.53,56629.65,0,21127.56,1716.46,23003.61,218.25,102695.53,46935.96,5817.33,5329.54,7929.02,15773.76,6087.12,0,92159,8649.73,20416,NK,Spirit Air Lines,Spirit Air Lines,16831,L,2019,1
7541.68,9635.81,20019.14,0,2947.43,278.28,551,4015.32,27811.18,13684.69,812.74,1014.84,2521.69,-306.99,143.53,0,18175.36,9721.03,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,16461,L,2019,4
7614,16948,111489,4,0,0,269,0,111762,17811,26894,6945,5967,17432,19765,0,94814,10116,19687,QX,Horizon Air,Horizon Air,06580,D,2019,2
7929.68,11041.38,197469.48,0,0,0,0.69,0,197470.17,104288.82,44590.5,12916.03,6656.22,13544.9,4432.32,0,186428.79,10455.49,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,07028,D,2019,1
8411.18,10954.72,322367.52,0,0.2,0,104.99,23.51,322496.21,110799.61,61634.92,14615.87,74630.81,44722.86,5051.91,7.38,311541.49,11088.11,20398,MQ,Envoy Air,Envoy Air,06820,D,2019,1
8446.3,12960.89,54458.11,0,20458.95,1602.03,24151.94,189.88,100860.9,44044.44,6262.96,5000.57,7727.29,14443.79,6438.94,0,87900.01,11103.37,20416,NK,Spirit Air Lines,Spirit Air Lines,16831,L,2019,4
9150.01,12023.45,340786.14,0,0,0,136.65,22.23,340945.02,115339.46,70009.27,15070.6,76197.38,46989.63,5166.91,14.45,328921.58,12131.66,20398,MQ,Envoy Air,Envoy Air,06820,D,2019,2
9347.96,13964.37,61840.2,0,21400.07,1904.65,25747.82,207.63,111100.37,47619.82,6171.85,5574.59,8314.6,18605.48,6463.87,0,97136,12209.4,20416,NK,Spirit Air Lines,Spirit Air Lines,16831,L,2019,3
9386,19891,116523,4,0,0,355,0,116881,18631,24240,7603,7088,15664,23764,0,96991,12161,19687,QX,Horizon Air,Horizon Air,06580,D,2019,1
9416,18657,112537,4,0,0,233,0,112774,18687,25714,7204,5597,17686,19230,0,94117,11910,19687,QX,Horizon Air,Horizon Air,06580,D,2019,3
9913.23,10756.23,46646.87,0,3704.98,260.68,21.92,1043.67,55483.9,19432.26,4278.81,2698.79,8021.71,4210.38,2100.72,223.24,44727.67,9913.23,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,16795,L,2019,1
10063.14,12940.46,20963.94,0,3213.53,337.62,242.67,4170.01,28927.77,9880.44,905.42,953.83,3002.99,587.25,87.2,0,15987.32,13007.22,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,16461,L,2019,3
10724.78,13861.56,31067.35,0,4288.18,509.37,384.5,7963.26,44212.65,20768.01,1227.68,1509.93,5314.38,-102.72,147.77,0,30351.09,13937.49,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,16461,L,2019,2
10964.54,14055.49,38019.35,0,2383.46,261.81,-23.53,5203.28,45844.38,22736.1,785.51,1765.62,5548.79,126.11,111.48,0,31788.89,14180.14,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,16461,L,2019,1
10991.89,19508.01,361785.79,4.95,20261.14,10761.69,1425.8,17747.62,411986.99,168174.35,43979.65,33648.69,69602.31,26110.32,27843.42,79.85,392478.98,15323.3,20409,B6,JetBlue Airways,JetBlue Airways,16673,L,2019,1
12117,15805,141860,1323,376,0,16277,1123,161170,57975,17051,12474,27660,11978,9277,1016,145365,15765,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,11033,L,2019,1
13407,17347,132823,1131,313,0,14286,908,149534,53480,14163,11384,25118,11739,8151,806,132187,17388,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,11033,L,2019,4
13854.66,19836.54,69701.11,0,23584.73,1961.42,27049.96,270.45,122567.66,52987.51,6314.36,5735.71,8351.3,17784.92,6644.46,0,102731.12,17976.86,20416,NK,Spirit Air Lines,Spirit Air Lines,16831,L,2019,2
